user_id,product_id
1103,936add3a-4ff4-4f05-9606-8228a0288bda
1103,3a54f896-0527-43a2-9542-a67a89594afb
1103,86cee7f5-5ff1-4cf1-a980-dcbaaa2039ec
1103,e48b57fd-ac5e-4c01-9fc9-75804d749c4b
1103,59227abe-045b-4564-b998-a1a0579ec0bb
1103,59286d02-a7c1-42d6-a570-7a3af9e3785d
1103,ea3c42e8-bfef-468e-86d3-1a705f698f27
1103,5b923377-1b20-4036-ab33-57695ca62bf6
1103,aeafeb21-05bb-4cef-af4a-a35943c9e4f9
1103,00db3026-4d10-433d-b99c-43d373cd8690
1103,3fa86846-2a1d-4b70-94f8-a536b1a000aa
1103,bc310538-5bc1-4e4f-8514-397c416a3031
1103,8ed56fcc-d561-4bc1-a0f9-36783ddc35eb
1103,aa0e09ec-77ad-46b1-8865-dc379c254356
1103,ca380b7f-37dd-44b0-9e0d-34da6efd7940
1103,8ed56fcc-da63-45fa-b681-5acdd835a3cf
1103,ea7c6613-94bb-4f28-b55b-399ff2c7e848
1103,3f30ca95-6e6e-4a43-aa76-8f4f8e5859e1
1103,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f
1103,9cadd6eb-777c-4d40-a186-072bbf7589d0
1103,fe702c47-582b-4b27-98cd-42cd91d89f5c
1103,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1
1103,7fc8aa07-53cb-45da-8a1b-0ebf76a43214
1103,f59a2078-7b73-4bf5-af9a-4aad56b33184
1103,d69fde24-a2c0-4acf-9aab-cf96125981ef
1103,5ce49e41-5d1d-44e1-97bd-454060cf10b3
1103,6d15557d-8ab8-48ac-9a72-8317eb38fe2c
1103,489f1edf-3832-4c86-b080-f338296aa830
1103,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37
1103,3231dfb7-8aae-4997-9d03-9705f3b898f1
1103,24f39d06-9005-4e46-91d3-00119110445d
1103,03190770-b63a-4b2d-896f-365731d134c0
1103,8eb191d4-884e-496f-ace8-6f320db3d8a0
1103,f68dea18-76dc-463e-a3a2-2793b694f811
1103,76e83cea-fc2e-4aad-a128-6dac176ea511
1103,492a3aaf-1be1-4168-a6d4-6c0a0a171d7f
1103,3473d3d9-5991-4dda-8b2e-9ef1406b18cf
1103,7b236b39-576e-4a6d-8611-85ba71387ba5
1103,95027f8a-ca30-4fc3-a191-1eb849f604c3
1103,f273b499-5f20-4a0f-996a-bba39791cd0c
1103,b9aa48d7-1589-4580-ad0d-5b2aa8e0e226
1103,ae2ed0dc-f325-4655-ad17-6bf1eaff54c9
1103,8ed56fcd-8ca2-4f5a-82c4-dd694185b367
1103,8eb154cc-7dff-4d83-80ea-772af7a933d5
1103,8eb191d3-b541-4be2-a40f-a78d21356bc3
1103,03dc66b3-e7e7-40cc-ae36-80bf989e0d30
1103,495b4dbf-72ca-4b33-bcaf-1cb6cbf2bee4
1103,c21caef4-2052-4310-aad8-91472b3e146c
1103,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277
1103,8e870cc7-68f2-493b-9174-0e7e87f4eaec
1103,1ebe39c4-72a8-4d8b-a45c-2145f5d96054
1103,e1e1dac0-153f-4000-88dc-d5185d53bd04
1103,f848b34f-f277-4db0-b98f-53b6e4f2b0cd
1103,3921b850-e11d-47c5-b0f7-5c162ac33f69
1103,513b31df-a5c4-48ed-b504-0f146bcc1062
1103,255cf727-2fb9-41d9-a33f-f00ecb241f2b
1103,0a899187-4249-4dd0-97be-aeb5273aae03
1103,8ed56fcc-b6b0-41b8-be47-ceaad18601d5
1103,bb019786-a8fe-4107-a59d-577859407b1f
1103,a541dc0d-3f56-483d-8a6d-8fff63fd3b62
1103,f76c81c0-691b-48b2-b60d-3a73f8391151
1103,82fee792-e28a-409e-812f-91334a50a134
1103,5df057fc-9f95-4e93-8e84-d8d8b6313786
1103,bee36a53-75a7-4d73-8ed1-be09cb4bc3de
1103,dc77b992-02bb-49e2-922b-911a78013cf8
1103,05678e16-dbb8-4236-9ae9-431600c46b19
1103,000051b3-1cbd-47d3-8e00-e2e40475734c
1103,8ed56fcd-eb54-449b-9ffd-9572c1de024d
1103,8d5a7196-2c02-4bc5-9fa3-74e949db6984
1103,1655562e-2b58-4f61-ac9c-333530202f41
1103,20438cda-af49-4c46-a659-3376ee823610
1103,9b215be0-0a2c-4c2f-a3b7-4d3d0c35f697
1103,b09fe3e9-f6ea-4e1e-83bc-428455f1b82f
1103,adc4b06b-b15e-4387-9479-fbca2dc85799
1103,354a083f-fce1-413c-975e-9bc53dc1fe90
1103,08e44c36-28e9-4cce-8587-94af55561732
6,10411
10,418
1100,bee36a53-75a7-4d73-8ed1-be09cb4bc3de
1100,f848b34f-f277-4db0-b98f-53b6e4f2b0cd
1100,59227abe-045b-4564-b998-a1a0579ec0bb
1100,76e83cea-fc2e-4aad-a128-6dac176ea511
1100,bb019786-a8fe-4107-a59d-577859407b1f
1100,489f1edf-3832-4c86-b080-f338296aa830
1100,beba627b-fad2-4d4f-aa8c-be0938bfa8a5
1100,ae061bc5-a47d-46a0-8fd4-dd98506c86b3
1100,00db3026-4d10-433d-b99c-43d373cd8690
1100,5df057fc-9f95-4e93-8e84-d8d8b6313786
1100,ea3c42e8-bfef-468e-86d3-1a705f698f27
1100,d4c3d6f3-bf98-4acc-acc7-0d87a00336aa
1100,204f9b4b-2a73-4264-a387-9d9024bfd837
1100,822efa1d-318a-4b87-97a0-241b1e50bfbd
1100,20438cda-af49-4c46-a659-3376ee823610
1100,b8c7de59-7ac5-4599-8d16-82eae895acbf
1100,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00
1100,1655562e-2b58-4f61-ac9c-333530202f41
1100,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f
1100,3afdd5e0-88d0-4f34-baa4-c218c607789e
1100,000051b3-1cbd-47d3-8e00-e2e40475734c
1100,e9135d4c-e363-48c3-ba7b-7a18b3145f0a
1100,e1e1dac0-153f-4000-88dc-d5185d53bd04
1100,fe849f4f-904a-4e77-a0f8-05a7dadde04e
1100,f292bfa2-f11b-43c3-9053-1fe5f9e30a08
1100,e00b644f-00c8-4fb8-8f78-87931c01f91c
1100,3921b850-e11d-47c5-b0f7-5c162ac33f69
1100,9cadd6eb-777c-4d40-a186-072bbf7589d0
1100,9a81750b-cf14-4ebb-bf12-453b17c85505
1100,23eb0740-b1da-455b-8105-ef628fd8adb9
1100,ed63b831-bcd9-4b43-8a8c-5fbf6e65ab71
1100,adc4b06b-b15e-4387-9479-fbca2dc85799
1100,e804aaae-6268-4117-8fcb-2302825be98a
1100,3fa86846-2a1d-4b70-94f8-a536b1a000aa
1100,afec20d0-e9a7-4760-b3d5-b1cb892e45df
1100,21d56859-3b83-49f6-8492-b6c6bd978888
1100,255cf727-2fb9-41d9-a33f-f00ecb241f2b
1100,f68dea18-76dc-463e-a3a2-2793b694f811
1100,27a01cfa-37ed-405b-bbc8-6a5dc3c43e25
1100,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277
1100,fe702c47-582b-4b27-98cd-42cd91d89f5c
1100,05678e16-dbb8-4236-9ae9-431600c46b19
1100,6d15557d-8ab8-48ac-9a72-8317eb38fe2c
1100,c21caef4-2052-4310-aad8-91472b3e146c
1100,4282f52d-14ab-4684-8c99-d62a53010827
1100,dd9554ce-e674-4956-a90a-a882bc069360
1100,7886f22a-4002-44d2-a0ae-22c430253412
1100,0fba29dc-cb75-482f-b0b8-f694373c300f
1100,cfb30f0e-af8e-4309-83a3-9ccde51418ca
1100,ba79baed-2149-4059-ba77-e88c90d63060
1100,e0b961d3-9fcc-4fda-83a8-2cd673bf41ed
1100,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37
1100,52516705-7d75-4340-9515-bb366e80bd7d
1100,eb379655-d3c3-42bd-95c0-c898c0f4a5f0
1100,cb51e076-5e0b-4684-9e2e-57c6215c73fd
1100,ea7c6613-94bb-4f28-b55b-399ff2c7e848
1100,51896345-eba8-4bd1-9916-40b578fd5f0d
1100,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1
1100,e48b57fd-ac5e-4c01-9fc9-75804d749c4b
1100,f1b85d6a-20d6-482b-bc36-76babda6e9ec
1100,368bda2e-b213-4025-a90f-0d164d1f32c8
1100,fe53696f-5592-433d-a8e2-488e5917e3a3
1100,3d448dc4-66be-47dc-b816-8f5c7d4945f5
1100,360c0a07-840e-4450-9ff2-792e9e980f5c
1100,3231dfb7-8aae-4997-9d03-9705f3b898f1
1100,f76c81c0-691b-48b2-b60d-3a73f8391151
1100,b9aa48d7-1589-4580-ad0d-5b2aa8e0e226
1100,513b31df-a5c4-48ed-b504-0f146bcc1062
1100,495b4dbf-72ca-4b33-bcaf-1cb6cbf2bee4
1100,03190770-b63a-4b2d-896f-365731d134c0
1100,d0e0618c-041b-40a4-a2b1-e46f334614a3
1100,08e44c36-28e9-4cce-8587-94af55561732
1100,40a50d55-cd0d-4d77-90ed-3fa97335f998
1100,b09fe3e9-f6ea-4e1e-83bc-428455f1b82f
1100,24f39d06-9005-4e46-91d3-00119110445d
1100,f273b499-5f20-4a0f-996a-bba39791cd0c
1100,aa0e09ec-77ad-46b1-8865-dc379c254356
1100,3f30ca95-6e6e-4a43-aa76-8f4f8e5859e1
1100,82fee792-e28a-409e-812f-91334a50a134
1100,6537a656-bf8b-41f7-95d8-925517a5be67
1100,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed
1101,8ed56fcc-f19c-4e9b-b141-3eb99b70a998
1101,7aaf678d-ef62-4827-9678-1a4a367942b2
1101,8ed56fcc-d561-4bc1-a0f9-36783ddc35eb
1101,8ed56fcd-a959-4e6a-a441-5864a60f084b
1101,33a67ece-c05a-462e-ad03-957d18d284fb
1101,8ed56fcd-eb54-449b-9ffd-9572c1de024d
1101,8ed56fcd-8ca2-4f5a-82c4-dd694185b367
1101,8ed56fcc-b6b0-41b8-be47-ceaad18601d5
1101,8ed56fcc-da63-45fa-b681-5acdd835a3cf
1100,23eb0740-b1da-455b-8105-ef628fd8adb9
1100,d4c3d6f3-bf98-4acc-acc7-0d87a00336aa
1100,4282f52d-14ab-4684-8c99-d62a53010827
1100,20438cda-af49-4c46-a659-3376ee823610
1100,5df057fc-9f95-4e93-8e84-d8d8b6313786
1100,204f9b4b-2a73-4264-a387-9d9024bfd837
1100,3921b850-e11d-47c5-b0f7-5c162ac33f69
1100,75aa2e66-7f09-4078-b6f7-042caa9bf98e
1100,ed63b831-bcd9-4b43-8a8c-5fbf6e65ab71
1100,e804aaae-6268-4117-8fcb-2302825be98a
1100,76e83cea-fc2e-4aad-a128-6dac176ea511
1100,fe849f4f-904a-4e77-a0f8-05a7dadde04e
1100,e00b644f-00c8-4fb8-8f78-87931c01f91c
1100,f292bfa2-f11b-43c3-9053-1fe5f9e30a08
1100,e1e1dac0-153f-4000-88dc-d5185d53bd04
1100,000051b3-1cbd-47d3-8e00-e2e40475734c
1100,1655562e-2b58-4f61-ac9c-333530202f41
1100,e9135d4c-e363-48c3-ba7b-7a18b3145f0a
1100,489f1edf-3832-4c86-b080-f338296aa830
1100,00db3026-4d10-433d-b99c-43d373cd8690
1100,822efa1d-318a-4b87-97a0-241b1e50bfbd
1100,ae061bc5-a47d-46a0-8fd4-dd98506c86b3
1100,bee36a53-75a7-4d73-8ed1-be09cb4bc3de
1100,59227abe-045b-4564-b998-a1a0579ec0bb
1100,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f
1100,bb019786-a8fe-4107-a59d-577859407b1f
1100,4282f52d-14ab-4684-8c99-d62a53010827
1100,3fa86846-2a1d-4b70-94f8-a536b1a000aa
1100,23eb0740-b1da-455b-8105-ef628fd8adb9
1100,ed63b831-bcd9-4b43-8a8c-5fbf6e65ab71
1100,c2d5a8bf-009c-4361-8c29-5a3a75818d09
1100,e804aaae-6268-4117-8fcb-2302825be98a
1100,adc4b06b-b15e-4387-9479-fbca2dc85799
1100,9cadd6eb-777c-4d40-a186-072bbf7589d0
1100,cb51e076-5e0b-4684-9e2e-57c6215c73fd
1100,ba79baed-2149-4059-ba77-e88c90d63060
1100,dd9554ce-e674-4956-a90a-a882bc069360
1100,7886f22a-4002-44d2-a0ae-22c430253412
1100,52516705-7d75-4340-9515-bb366e80bd7d
1100,0fba29dc-cb75-482f-b0b8-f694373c300f
1100,cfb30f0e-af8e-4309-83a3-9ccde51418ca
1100,e0b961d3-9fcc-4fda-83a8-2cd673bf41ed
1100,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37
1100,27a01cfa-37ed-405b-bbc8-6a5dc3c43e25
1100,fe702c47-582b-4b27-98cd-42cd91d89f5c
1100,05678e16-dbb8-4236-9ae9-431600c46b19
1100,6d15557d-8ab8-48ac-9a72-8317eb38fe2c
1100,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277
1100,255cf727-2fb9-41d9-a33f-f00ecb241f2b
1100,21d56859-3b83-49f6-8492-b6c6bd978888
1100,c21caef4-2052-4310-aad8-91472b3e146c
1100,f68dea18-76dc-463e-a3a2-2793b694f811
1100,6537a656-bf8b-41f7-95d8-925517a5be67
1100,aa0e09ec-77ad-46b1-8865-dc379c254356
1100,24f39d06-9005-4e46-91d3-00119110445d
1100,40a50d55-cd0d-4d77-90ed-3fa97335f998
1100,f273b499-5f20-4a0f-996a-bba39791cd0c
1100,d0e0618c-041b-40a4-a2b1-e46f334614a3
1100,08e44c36-28e9-4cce-8587-94af55561732
1100,b09fe3e9-f6ea-4e1e-83bc-428455f1b82f
1100,08e44c36-28e9-4cce-8587-94af55561732
1100,82fee792-e28a-409e-812f-91334a50a134
1100,6537a656-bf8b-41f7-95d8-925517a5be67
1100,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed
1100,495b4dbf-72ca-4b33-bcaf-1cb6cbf2bee4
1100,fe53696f-5592-433d-a8e2-488e5917e3a3
1100,513b31df-a5c4-48ed-b504-0f146bcc1062
1100,b9aa48d7-1589-4580-ad0d-5b2aa8e0e226
1100,3d448dc4-66be-47dc-b816-8f5c7d4945f5
1100,3231dfb7-8aae-4997-9d03-9705f3b898f1
1100,360c0a07-840e-4450-9ff2-792e9e980f5c
1100,f76c81c0-691b-48b2-b60d-3a73f8391151
1100,e48b57fd-ac5e-4c01-9fc9-75804d749c4b
1100,ea7c6613-94bb-4f28-b55b-399ff2c7e848
1100,368bda2e-b213-4025-a90f-0d164d1f32c8
1100,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1
1100,f1b85d6a-20d6-482b-bc36-76babda6e9ec
1100,51896345-eba8-4bd1-9916-40b578fd5f0d
1100,b8c7de59-7ac5-4599-8d16-82eae895acbf
1100,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed
1100,25
1100,8eb154cc-7dff-4d83-80ea-772af7a933d5
1100,8e870cc7-68f2-493b-9174-0e7e87f4eaec
1087,343
1087,10398
1087,249
1087,362
1,9995
685,2310
685,2315
685,426
,10609
,40
,10470
,347
,294
737,9908
737,9910
737,9874
737,9810
737,10164
737,10168
737,1364
737,8e590e4b-7e9d-4866-a169-a4ca5d0d4f59
737,422
737,401
737,10398
737,361
737,249
737,258
737,261
737,200
737,210
737,215
737,214
737,95
737,8e5b4740-7d2c-483a-9020-f04e2ef29b9c
685,264
685,87
685,2309
685,2306
737,459
737,458
737,422
737,423
737,298
737,297
737,249
737,200
737,10136
737,144
737,87
737,86
737,41
737,40
737,10411
737,10138
737,762
737,776
1020,3567
1020,3572
1020,3573
1020,3585
1020,3571
1020,3628
1020,3629
1020,3662
1020,3660
1020,3666
1020,3667
1020,3669
1020,3671
1020,3711
1020,3720
1020,3725
1020,4078
1020,4083
1020,4096
1020,4159
1020,4161
1020,4182
1020,4186
1020,4185
1020,4211
1020,10127
1020,9989
1020,9990
1020,9984
1020,9985
1020,9986
1020,9730
1020,9799
1020,9794
1020,9915
1096,419
1096,340
1096,245
1096,246
1096,141
1096,294
1096,197
1096,83
737,459
737,458
737,515
737,423
737,422
737,10401
737,8e90e795-c539-46bf-b1bd-6e8005659966
737,10398
737,297
737,298
737,301
737,343
737,10396
737,201
737,200
737,249
737,250
737,263
737,264
737,3772
737,3870
737,86
737,87
737,10469
737,10448
737,25
737,8e870cc7-68f2-493b-9174-0e7e87f4eaec
737,8eb154cc-7dff-4d83-80ea-772af7a933d5
685,423
685,422
685,10398
685,297
685,250
685,200
685,201
685,144
1,8e7d4750-dc37-49f4-b748-829797a8f832
1,2092
1,8ed56fcd-a959-4e6a-a441-5864a60f084b
1,2226
1098,8ed10be3-0682-4b31-bb61-a8853a5c5a8f
1098,8ed56c83-9ec8-4fe9-ac74-eac6bdbf4f62
1098,8ed5885f-44c6-4aa4-ae1c-14670eb7d768
1098,10402
1098,8ed58caf-b0d2-46b2-a5a6-3f47b656048f
1098,8ed58d63-e925-45c0-849e-ff9a71d38b40
1098,8ed56e76-ba8b-48dc-96ce-22add462f2e2
1098,8ed56fcd-e7c1-40ac-8081-65ca68946ed8
1098,8ed58e6e-3b3c-4356-b9e3-d2dcf4e5973d
1098,100
1098,8ed59136-514e-46be-90c9-d78b99f7d7c5
1098,8ed590b2-d73d-4a88-9160-80dffb0cdac7
1098,8ed56fcc-57bf-4930-a302-b509a9568ae9
1098,8ed59916-a55a-43a6-a3e5-27fa31bb8ac1
1098,25
1098,430fad21-edb0-4c29-80cc-0595d939a01b
1098,7e464a37-c7df-4446-be7d-e46fc979dd31
1098,cc6265e9-5fc4-4798-a05f-8609ada59f40
1098,23ce766f-0c23-45f4-8a66-0c353e295cf9
1098,7518d89f-847f-4e28-a24b-e27610b7688a
1098,48589a35-0ee6-404c-8299-0f3b48f05b03
1098,8ed58caf-b0d2-46b2-a5a6-3f47b656048f
1098,8ed58d63-e925-45c0-849e-ff9a71d38b40
1098,8edf6865-7898-4ab0-8456-70dcb083730a
1098,23ce766f-0c23-45f4-8a66-0c353e295cf9
1098,48589a35-0ee6-404c-8299-0f3b48f05b03
1098,5e965046-2e46-4cfe-ab5b-998a08ad1e7d
1098,7518d89f-847f-4e28-a24b-e27610b7688a
1098,e804aaae-6268-4117-8fcb-2302825be98a
1098,adc4b06b-b15e-4387-9479-fbca2dc85799
1098,9cadd6eb-777c-4d40-a186-072bbf7589d0
1098,23eb0740-b1da-455b-8105-ef628fd8adb9
1098,9a81750b-cf14-4ebb-bf12-453b17c85505
1098,afec20d0-e9a7-4760-b3d5-b1cb892e45df
1098,ed63b831-bcd9-4b43-8a8c-5fbf6e65ab71
1098,d0e0618c-041b-40a4-a2b1-e46f334614a3
1098,aa0e09ec-77ad-46b1-8865-dc379c254356
1098,08e44c36-28e9-4cce-8587-94af55561732
1098,b09fe3e9-f6ea-4e1e-83bc-428455f1b82f
1098,f273b499-5f20-4a0f-996a-bba39791cd0c
1098,24f39d06-9005-4e46-91d3-00119110445d
1098,40a50d55-cd0d-4d77-90ed-3fa97335f998
1098,f848b34f-f277-4db0-b98f-53b6e4f2b0cd
1098,f848b34f-f277-4db0-b98f-53b6e4f2b0cd
1098,beba627b-fad2-4d4f-aa8c-be0938bfa8a5
1098,20438cda-af49-4c46-a659-3376ee823610
1098,204f9b4b-2a73-4264-a387-9d9024bfd837
1098,d4c3d6f3-bf98-4acc-acc7-0d87a00336aa
1098,1655562e-2b58-4f61-ac9c-333530202f41
1098,ba79baed-2149-4059-ba77-e88c90d63060
1098,dd9554ce-e674-4956-a90a-a882bc069360
1098,7886f22a-4002-44d2-a0ae-22c430253412
1098,52516705-7d75-4340-9515-bb366e80bd7d
1098,cfb30f0e-af8e-4309-83a3-9ccde51418ca
1098,e0b961d3-9fcc-4fda-83a8-2cd673bf41ed
1098,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37
1098,ae061bc5-a47d-46a0-8fd4-dd98506c86b3
1098,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f
1098,00db3026-4d10-433d-b99c-43d373cd8690
1098,822efa1d-318a-4b87-97a0-241b1e50bfbd
1098,bb019786-a8fe-4107-a59d-577859407b1f
1098,489f1edf-3832-4c86-b080-f338296aa830
1098,59227abe-045b-4564-b998-a1a0579ec0bb
1098,3231dfb7-8aae-4997-9d03-9705f3b898f1
1098,360c0a07-840e-4450-9ff2-792e9e980f5c
1098,3d448dc4-66be-47dc-b816-8f5c7d4945f5
1098,495b4dbf-72ca-4b33-bcaf-1cb6cbf2bee4
1098,513b31df-a5c4-48ed-b504-0f146bcc1062
1098,b9aa48d7-1589-4580-ad0d-5b2aa8e0e226
1098,f76c81c0-691b-48b2-b60d-3a73f8391151
1098,fe53696f-5592-433d-a8e2-488e5917e3a3
1098,8ee5e4ce-9da9-4c85-b7f8-afa402cd70df
1098,8ee5e564-0553-4741-b9da-17e69ba6db9b
1098,8ee5e631-1548-43ad-9f79-98c7263c7e86
