user_id,product_id
1098,8ee5ec58-8aa8-4dba-81ba-5afbd05a3c75
1098,8ee5ed49-79d3-47fb-8ea9-6f23a13b378a
1098,8ee5eff6-583a-4edd-b6fa-7edb25796ed6
1098,8ee5f1ee-9f89-4d32-9298-952bbf9206b1
1098,8ee5f304-ef69-4283-811d-e57665c29521
1098,8ee5f404-d05b-4ba7-a5ad-90a075bab64f
1098,8ee5f4f2-7894-48c6-9e39-afafb06288a2
1098,8ee5f591-3df7-4deb-afb0-cbd8576cbe60
1098,8ee7531f-7ac7-4923-8af0-323b05ed1b69
1098,8ee75384-5208-4df4-8cd4-6bf1153aad71
1098,8ee755fd-0655-4b9e-a941-a28c519c7c59
1098,8ee75a0a-b5bf-40e1-a495-0b7fefc2e6ae
1098,8ee75ac9-89e4-49a9-8611-8dee3789a862
1098,8ee75be2-5ae8-43d2-b9c1-ad46ef91a5e1
1098,8ee75c69-4556-4732-a1b5-8b5dc8256cfc
1098,8ee75e71-3bed-4b7d-b63a-77d070cca732
1096,418
1096,419
1096,339
1096,247
1096,196
1096,197
1096,144
1096,40
1096,1783
1096,10426
1096,10158
1096,347
1096,384
1096,204
737,723
737,776
737,10418
737,10007
737,497
1105,419
1105,340
1105,294
1105,418
1105,197
1105,196
1105,83
1105,82
1105,40
1105,8e90e060-8e9f-46f2-b1df-6ef58cbcc724
1098,8ee5509f-41ff-47db-a99c-2e520ecd598e
1098,8ee55608-3468-48c2-a9e3-9113752a1f4e
1098,8ee55861-e49c-4c2f-86ab-bdbdfd9a1049
1098,8ee55861-f599-4c60-8a38-ba8864b4df07
1098,8ee55861-dd87-4567-8274-b58a93d0a7c8
1098,8ee55861-f742-4f6a-a180-a4e22030129b
1098,8ee55861-ecc7-403d-b9de-ef88e5cbcd6a
1098,8ee55861-ffe8-4255-8a8d-6aad67603616
1098,2749
1098,2748
1098,8ee55b71-a5ba-441d-a0e1-b7e359f9e5e1
1098,8ee55c5b-0549-437a-ba1d-03e108c6ffe8
1098,8ee55dfc-d78a-4fbe-b902-0bcb77c9b835
1098,8ee55ee4-4985-4420-bfe9-f19397ad8230
1098,8ee55fd0-bd21-4d54-814e-a92d5646b801
1098,5218
1098,4078
1098,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00
1098,4282f52d-14ab-4684-8c99-d62a53010827
1098,3f30ca95-6e6e-4a43-aa76-8f4f8e5859e1
1098,2401
1098,2420
1098,3569
1098,3567
1098,8ee56304-7775-4cbc-8dca-51c3865fac08
1098,8ee563b5-02d2-42bb-b63b-3b24e08911a5
1098,8ee55861-e12b-4819-9c84-95f38b4360b1
1098,8ee55c5b-0549-437a-ba1d-03e108c6ffe8
1107,8ee77d76-b73b-409e-aa14-e28d6d7665a6
1107,8ee77e24-69ca-4e2c-9d7f-d42f31128ca9
1107,8ee77f8d-eade-40c5-a68f-e0f13d85b83b
1107,8ee77ffe-94d6-4c61-9f76-e6a52d28c708
1107,8ee78094-165c-48bc-805c-0bdfee102f19
1107,8ee5509f-41ff-47db-a99c-2e520ecd598e
1107,8ee55608-3468-48c2-a9e3-9113752a1f4e
1107,8ee784f6-7469-4e1d-a786-dbd42288155b
1107,8ee785af-8637-4430-9d4e-3b6d466f25a2
1107,8ee785fe-360a-4841-9bad-3bbc12d724e6
1107,8ee786fb-4af1-4d81-8c42-2173f0ab9057
1107,8ee78875-21a1-4821-b37b-48f67a7faa0a
1107,8ee78911-c58b-4bd5-9cdf-52b69ff8e51b
1107,430fad21-edb0-4c29-80cc-0595d939a01b
1107,7e464a37-c7df-4446-be7d-e46fc979dd31
1107,cc6265e9-5fc4-4798-a05f-8609ada59f40
1107,cdf57af1-887e-4ccf-9970-f74c9b9e936b
1107,23ce766f-0c23-45f4-8a66-0c353e295cf9
1107,48589a35-0ee6-404c-8299-0f3b48f05b03
1107,5e965046-2e46-4cfe-ab5b-998a08ad1e7d
1107,7518d89f-847f-4e28-a24b-e27610b7688a
1107,07ce3275-6366-422b-bf89-a2935a633b75
1107,45dc202c-1871-4cd4-97d1-280f68f35106
1107,9bc3abf8-67a5-4718-8b9b-1cd88c7b99fa
1107,e948b4ab-fac0-431d-9844-21ecbfb973ba
1107,8ee5f304-ef69-4283-811d-e57665c29521
1107,8ee7a7f0-b205-4ef4-b26e-3d82da74f5ef
1107,8ee7a7f0-b205-4ef4-b26e-3d82da74f5ef
1107,8ee7ab11-1be1-48d8-a993-9f71cb4f7537
1103,8ee5509f-41ff-47db-a99c-2e520ecd598e
1103,8ee55608-3468-48c2-a9e3-9113752a1f4e
1103,8ee7ce6c-7790-4bcb-a54f-da0543e30cc1
1103,8ee7cf11-4d2f-4f5d-bf2d-e03cbd25737e
1103,8ee7b987-c28b-4d7d-bf4b-11c465fd7bee
1101,8ee55608-3468-48c2-a9e3-9113752a1f4e
1101,8ee5509f-41ff-47db-a99c-2e520ecd598e
1101,8ee7b987-c28b-4d7d-bf4b-11c465fd7bee
1101,8ee7ce6c-7790-4bcb-a54f-da0543e30cc1
1101,8ee7cf11-4d2f-4f5d-bf2d-e03cbd25737e
1101,8ee7d387-b2b6-4ebc-a13f-7ad166052492
1101,8ee7d40a-c584-4f71-a493-9cd54b8365d0
1101,8ee7d501-c7e2-466d-a547-2525af112176
1101,8ee7d5a2-f71f-4d5e-9d6d-b9ad880ab1a3
1101,8ee785af-8637-4430-9d4e-3b6d466f25a2
1101,8ee7d6e3-034a-41b0-b628-960c51ee3520
1101,8ee7d75b-1d6f-4d7c-84e7-d991be1a7926
1101,8ee3da2a-c851-4da8-ba57-55dab4e7e4f6
1101,8ee7d93a-f812-4572-ad58-95e00944ddac
737,10411
737,41
737,8e6726a0-8610-4cb5-95e7-f91399059e92
737,7aaf678d-ef62-4827-9678-1a4a367942b2
737,8e98fefc-fa33-46b5-bdc3-91f596601c10
737,9914
737,9810
1096,431
1096,1561
1096,1563
1096,8ecd82ba-d22d-4119-902a-8375913b05c4
1096,5df057fc-9f95-4e93-8e84-d8d8b6313786
1096,8ee7c870-1999-4d74-9d95-7505f8d82223
1096,8ee7c870-260a-48cf-9ea0-e9a6172d4d48
1096,8ee7c870-4414-4c89-b15d-751ca93d9561
1096,8ee7c870-54c3-44a2-b85f-57cccb7be45d
1096,3921b850-e11d-47c5-b0f7-5c162ac33f69
1096,8ee7c870-b3e6-43a6-926c-25b193f03240
1096,8ee7c870-cb7a-4bc2-bae2-109c131fdf3a
1096,8ee7c870-eb60-438b-b59d-837ffe5c502d
1096,9bfa4e1d-299b-47f0-b5ed-ccb9626dbeea
1096,07ce3275-6366-422b-bf89-a2935a633b75
1096,8ee7c86d-b1a1-4954-9924-4869753d8f1b
1096,8ee7c86d-d43a-47b3-b99e-3ce183a0535f
1096,8ee7c86d-df21-48af-b097-98fd1fe2ad38
1096,8ee7c86e-712e-4fc9-b1c3-05a2c6616a22
1096,8ee7c86e-5c3c-4624-85e9-de40e3138e83
1096,8ee7c86e-48bc-4018-b27b-a97aafe7f53a
1096,8ee7c86e-74b6-4157-97c8-803a4c588f56
1096,8ee7c86e-99d2-41aa-869b-acfb64ba3325
1096,ccb778dc-79d0-4aed-b358-1e9a208b1664
1096,ca380b7f-37dd-44b0-9e0d-34da6efd7940
1096,d2b556a5-fbe2-4f45-b35d-5647358f2251
1096,e1272eef-0707-477b-aeb5-da5e396dfaec
1096,5e965046-2e46-4cfe-ab5b-998a08ad1e7d
1096,23ce766f-0c23-45f4-8a66-0c353e295cf9
1096,7518d89f-847f-4e28-a24b-e27610b7688a
1096,82fee792-e28a-409e-812f-91334a50a134
1096,9a4737a2-926a-4c85-9816-78fd6aad6333
1096,8ee7c86a-2c8d-4f47-a4f2-0b98ff5b752d
1096,430fad21-edb0-4c29-80cc-0595d939a01b
1096,7e464a37-c7df-4446-be7d-e46fc979dd31
1096,8ee785af-8637-4430-9d4e-3b6d466f25a2
1096,6537a656-bf8b-41f7-95d8-925517a5be67
1096,4282f52d-14ab-4684-8c99-d62a53010827
1096,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00
1096,2729
1096,2731
1096,2732
1096,2733
1096,2735
1096,2736
1096,2745
1096,2747
1096,2750
1096,2765
1096,2766
1096,8ef60b0f-8dfc-4b85-9db4-bcb92a76b283
1096,8ee7c897-a0c5-4a18-96ad-b0b0c175ba7a
1096,8ee7c897-ca98-42a7-be72-05c39fc2e7e8
1096,8ee7c894-239a-4f39-8356-8f8df7b00c31
1110,7aaf678d-ef62-4827-9678-1a4a367942b2
1110,8ef77473-46e9-4fc3-8883-aa77fc83cf57
1110,335d65f8-7e1a-4ad4-8aa2-7eeb730ec4b1
1110,eb379655-d3c3-42bd-95c0-c898c0f4a5f0
1110,cb51e076-5e0b-4684-9e2e-57c6215c73fd
1110,4282f52d-14ab-4684-8c99-d62a53010827
1110,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277
1110,255cf727-2fb9-41d9-a33f-f00ecb241f2b
1110,21d56859-3b83-49f6-8492-b6c6bd978888
1110,6537a656-bf8b-41f7-95d8-925517a5be67
1110,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed
1110,8ee7c877-4ebe-4bae-b88e-1251ffa4b346
1110,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1
1110,e48b57fd-ac5e-4c01-9fc9-75804d749c4b
1110,ea7c6613-94bb-4f28-b55b-399ff2c7e848
1110,ea3c42e8-bfef-468e-86d3-1a705f698f27
1110,b8c7de59-7ac5-4599-8d16-82eae895acbf
1110,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00
1110,8ee7c870-54c3-44a2-b85f-57cccb7be45d
1110,3921b850-e11d-47c5-b0f7-5c162ac33f69
1110,fe849f4f-904a-4e77-a0f8-05a7dadde04e
1110,8ee7c88f-0835-47eb-8401-c539328f704d
1110,8ee7c88e-cad2-42d5-a7a6-486402b2f30f
1110,8ee7c88f-1b98-4f67-bc93-006dece5940a
1110,8ee7c88e-8753-4e8c-b454-4b92f657f736
1110,8ef5bf08-e28d-48a1-b5a3-cd0422d7af07
1111,8ef99b47-d42f-4627-a507-f56418fde511
1111,8ee7c891-2310-4ab3-a7f7-6da27edf8fdc
1111,8ef99b47-dbfd-4288-a098-4a218e3d6c38
1111,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00
1111,6537a656-bf8b-41f7-95d8-925517a5be67
1111,368bda2e-b213-4025-a90f-0d164d1f32c8
1111,8ef99b48-620c-4154-bfbe-1ae17a6522f2
1111,8ef99b47-d836-4cae-9c6f-730e1cef4416
1111,4888e356-adb5-4f19-a054-45952cf21ab0
1111,8ef99b47-d589-4570-932a-c27e827a763b
1111,7aaf678d-ef62-4827-9678-1a4a367942b2
1111,511e576e-b047-4015-8d5b-d712d25eae88
1111,8ed56fcd-c29d-4981-8ad8-1de8927f4304
1111,8ef99b47-aff6-4cb4-b013-155fec61f7e8
1111,4282f52d-14ab-4684-8c99-d62a53010827
1111,8ef99b48-3d92-4cac-a8bb-9b0f7e780b54
1111,8ef99b47-d87f-4206-be27-a9e9052a2ac8
1111,8ef99b48-52fb-4709-a771-6792a9338dd0
1111,8ef99b47-ecf4-43b9-9fcb-63b701e752fc
1111,8ef99b47-ef36-4348-85fa-4d683bd88e2f
1111,8ef99b47-f1dc-43f9-90d2-08cfc53f2d6e
1111,8ef99b47-f318-4240-8e4e-8da1eed40532
1094,8e7aa62c-49c1-4d65-be63-ab93fe66aa61
1094,8ed56fcd-eb54-449b-9ffd-9572c1de024d
1094,8ed56fcd-a959-4e6a-a441-5864a60f084b
1109,8ed56fcd-eb54-449b-9ffd-9572c1de024d
1107,8efb75a0-8832-4212-a0f9-5484e20c58ce
1098,8efb7dbb-a475-49e4-88f8-5953018f4cb2
1098,8efb803d-fdb4-4208-8494-793ee2b6c211
1098,100
1098,8efb75a0-8832-4212-a0f9-5484e20c58ce
1098,8ee7b987-c28b-4d7d-bf4b-11c465fd7bee
1107,3021
1107,3027
1107,3032
1107,1ebe39c4-72a8-4d8b-a45c-2145f5d96054
1107,980fe044-b999-4b64-8f93-ff5afb094ad5
1107,492a3aaf-1be1-4168-a6d4-6c0a0a171d7f
1107,0a899187-4249-4dd0-97be-aeb5273aae03
1107,dc77b992-02bb-49e2-922b-911a78013cf8
1107,a541dc0d-3f56-483d-8a6d-8fff63fd3b62
1107,8dd4935c-1124-40d9-8116-7472c8ff6392
1107,f59a2078-7b73-4bf5-af9a-4aad56b33184
1107,7dafc455-e1eb-4f20-9a3f-6c7281182245
1107,3034
1107,3035
1,8ef5bf0f-4e67-4e0d-a6e4-0c0c8f9453d5
1,8ef5bf10-0a4b-45c6-8fea-4bd5030e2b0d
1,8ef5bf0f-fb8a-496c-9c48-7d8c305e20dd
1,8ef5bf0f-7ec0-40e1-8909-036034a806e1
1,8ef5bf0f-d1a2-464a-9558-e3a309928952
1,8ef5bf0f-6aef-417e-8997-9b7c47d8893d
1,8ef5bf0e-e405-41c1-99be-71455fe237b2
1,8ef5bf0e-d5ce-4275-af5e-a0e930b14ccd
1,8ef5bf11-0b75-4c4c-8ed7-b1fd4f18a849
1,8ef5bf10-c097-4614-9ddf-6ca6e5577ed8
1,8ef5bf10-b6f2-49a0-bdcb-cdfca5b42186
1,8ef5bf0a-e009-4a59-b928-eacaf762deca
1,8ef5bf07-a234-415f-b379-4f0627119345
1,8ef5bf09-9c27-479e-a8f5-9e2d6b30c9a9
1,8ef5bf07-b1d0-42f0-8033-52cc66cea266
1,8ef5bf07-74f9-4f1f-8ea5-5cf8e77fa5aa
1107,8effb0c8-5277-468b-8c35-1fe6be9fa1e0
1107,8effb0c8-c02d-44bd-8470-dc2a35b35d37
1107,8effb0c7-741f-4879-818a-03253b6977b2
1107,8ed56fcd-eb54-449b-9ffd-9572c1de024d
1107,8ee55608-3468-48c2-a9e3-9113752a1f4e
1107,8ef7f72e-c09e-42cd-a325-a4a8e03f6766
1107,8ef77473-a065-4394-985e-4d649b58f711
1107,8ed56fcd-c29d-4981-8ad8-1de8927f4304
1107,8ed56fcc-da63-45fa-b681-5acdd835a3cf
1107,8ed56fcc-f19c-4e9b-b141-3eb99b70a998
1107,8ed56fcc-fcc6-43d3-8f8d-46d83dceaeae
1107,8efb68c7-0716-4adc-8b5d-2d9d1eb9fe71
1107,10400
1107,8ed56fcd-7cf7-48b6-80aa-c788e27ad072
1107,8ed56fcd-e7c1-40ac-8081-65ca68946ed8
1107,10416
1107,10415
1107,9818
737,8ee7d501-c7e2-466d-a547-2525af112176
737,10529
737,10530
737,1105
737,1076
737,459
737,458
737,515
737,422
737,423
737,10401
737,8e90e795-c539-46bf-b1bd-6e8005659966
737,384
737,426
737,343
737,10398
737,347
737,297
737,250
737,249
737,301
737,253
737,200
737,204
737,145
737,144
737,87
737,86
737,8ee7d5a2-f71f-4d5e-9d6d-b9ad880ab1a3
1093,8f01fcab-0efe-4808-bb2b-7aac1841dde0
1112,8ef77473-a065-4394-985e-4d649b58f711
1112,8ee7c897-ca98-42a7-be72-05c39fc2e7e8
1112,8effb0c9-6410-4e89-9b86-78ad71cbc0f9
1112,8ee7c897-a0c5-4a18-96ad-b0b0c175ba7a
1112,8ee7c893-c353-4de8-aed5-fb8e9cd64467
1112,8f03d7aa-2efd-4696-b1dc-c5cb5b5d826c
1112,8effc4d7-3e4d-4322-91f6-02c198967231
1112,8ed56fcd-e7c1-40ac-8081-65ca68946ed8
1112,8effb0c8-5277-468b-8c35-1fe6be9fa1e0
1112,8ee784f6-7469-4e1d-a786-dbd42288155b
1112,8effb0c8-c02d-44bd-8470-dc2a35b35d37
1112,8ef77473-91b2-412e-8fde-f6e62b6dfcb1
1112,8ef77473-46e9-4fc3-8883-aa77fc83cf57
1112,8ef77473-c045-4fa8-a293-2c74304bdac1
1112,8ef77473-e3db-42a4-8b44-99e7690a6881
1107,8f1000ed-c26b-499c-9ca7-f41d991bd2eb
1107,8ef77474-86a2-4fc6-8b7b-1f45613e091d
1107,8ef77474-7e54-4cdd-bbe5-81a2314d0852
1107,8ef77474-6e11-43f8-9457-a6eac89fee62
1107,8ef77474-b90c-40bd-ab96-a2e3916a5b84
1107,8f06145a-7671-475e-9873-3df05de4ba91
1020,3567
1020,3568
1020,3566
1020,3570
1020,3602
1020,3603
1020,3652
1020,3655
1020,3661
1020,3665
1020,3674
1020,3685
1020,3696
1020,3710
1020,3711
1020,3712
1020,3713
1020,3722
1020,3720
1020,3718
1020,3746
1020,3749
1020,3751
1020,3755
1020,3772
1020,3789
1020,3790
1020,3801
1020,3802
1020,3811
1020,3812
1020,3814
1020,3816
1020,3817
1020,3826
1020,3831
1020,3841
1020,3842
1020,4078
1020,4079
1020,4080
1020,4085
1020,4082
1020,4083
1020,4084
1020,4087
1020,4090
1020,4130
1020,4159
1020,4161
1020,4163
1020,4174
1020,4182
1020,4183
1020,4196
1020,4197
1020,4208
1020,4209
1020,4210
1020,4213
1020,4230
1020,4233
1020,4242
1020,4245
1020,4260
1020,4264
1020,4262
1020,4266
1020,4267
1020,4268
1020,4276
1020,4277
1020,4280
1020,4281
1020,4282
1020,4284
1020,4287
1020,4289
1020,4292
1020,4291
1020,4307
1020,4306
1020,4326
1020,4327
1020,4331
1020,4332
1020,4330
1020,4342
1020,4341
1020,4339
1020,4348
1020,4346
1020,4350
1020,4356
1020,4357
1020,4370
1020,4375
1020,4386
1020,4403
1020,4408
1020,4418
1020,4637
1020,4639
1020,4641
1020,3065
1020,3066
1020,3074
1020,3073
1020,3091
1020,3106
1020,3107
1020,3105
1020,3129
1020,3134
1020,3177
1020,3238
1020,3256
1020,3253
1020,2401
1020,2406
1020,2409
1020,2413
1020,2416
1020,2429
1020,2449
1020,2448
1020,2453
1020,2454
1020,2462
1020,eb379655-d3c3-42bd-95c0-c898c0f4a5f0
1020,8ee7c87f-005f-4cea-b5e2-da3fe9f244b8
1020,8effb0c8-126c-482b-b918-2552e11c0e2e
1020,8f01fcaa-8f4c-46be-a18e-a1c7f257f343
1020,8ee7c877-ed91-4fa1-8054-56ad95e44338
1020,e0b961d3-9fcc-4fda-83a8-2cd673bf41ed
1020,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37
1020,8ee7c86d-df21-48af-b097-98fd1fe2ad38
1020,8ee7c86f-02b7-4c61-8431-132f183a642b
1020,8ee7c86e-91cd-4efd-9f58-379988cea8a7
1020,8ee7c86e-d26f-4c92-92a9-f1f5b4088174
1020,8ef99b47-d42f-4627-a507-f56418fde511
1020,8f000de5-a1e6-4c52-84a3-a58d87b62e6e
1020,8f01fcaa-9bf3-4924-911c-5e96862e36d1
1020,71c17e19-45d1-49f7-ac65-6edd982d27e1
1020,8ee785af-8637-4430-9d4e-3b6d466f25a2
1020,473492ca-8fa6-4e71-9e9f-a7b8b712bbe6
1020,8f01fcaa-4b14-44a1-91ef-b39d6e4220be
1020,8f01fcaa-ece9-46e8-8d93-e7af831d15c8
1020,8f01fcab-0efe-4808-bb2b-7aac1841dde0
1020,8f01fcaf-8b95-48f3-b49a-7eb01884dbea
1020,8f01fcaf-d104-4dc2-b9c2-a63cb6b13595
1020,9a4737a2-926a-4c85-9816-78fd6aad6333
1020,f1b85d6a-20d6-482b-bc36-76babda6e9ec
1020,ea7c6613-94bb-4f28-b55b-399ff2c7e848
1020,8ee7c86a-2c8d-4f47-a4f2-0b98ff5b752d
1020,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1
1020,ca030615-588d-4c3b-aa26-165972caf64c
1020,94400a83-9948-4e56-8a99-f1bf88b41a54
1020,51896345-eba8-4bd1-9916-40b578fd5f0d
1020,8ee7c86a-c773-4f23-9a65-820aea7c427b
1020,8ee7c86b-06fc-4f4d-bcaf-803935c5f916
1020,3644
1020,3677
1020,4217
1112,8eeb6ac1-8fed-4cc6-8cda-c6b7b1e48d68
1112,8eeb6ac1-a134-4f7b-a053-6fe66f7b534d
1112,8eeb6ac1-ae52-455a-bf6d-15f73b5b6f94
1112,8eeb6ab9-bc13-4d98-ad0b-53522efeb6c4
1112,8eeb6ab9-1e09-4378-ac68-695e91c5f034
1112,8eeb6ab9-e4d7-4764-9a1c-c851f2efa7ef
1112,8eeb6ac6-aab3-4c23-9371-1be73c864abb
1112,8eeb6ac6-8db5-4d75-aaea-173df00aff88
1112,8eeb6ac6-0fed-4f66-8bbd-354231f335dd
1112,8eeb6ac7-293c-4a78-94a0-70de9e309b39
1112,8eeb6ac9-d712-4bf2-b1b3-989cc68a823a
1112,8eeb6ac9-9abe-4f35-b685-896035cb9776
1112,8eeb6ac9-af82-44ca-894c-26c1e8c6f334
737,8e870cc7-68f2-493b-9174-0e7e87f4eaec
737,25
737,10472
737,249
737,250
737,10398
737,8e86fbe2-32a4-4093-9fcd-ea5e2372e074
737,10277
737,759
737,7aaf678d-ef62-4827-9678-1a4a367942b2
737,9821
737,9847
737,9866
737,8ecd13c3-5e2e-4e73-ab5a-d702e5820793
737,4078
737,4081
737,4083
737,4084
737,4085
737,4088
737,4089
737,4094
737,4096
737,4130
737,4131
737,4133
737,4139
737,4140
737,4145
737,4144
737,4150
737,4153
